@0 GITREV=9382352f0d2a12a202865fc1981160b16bd0666f, GITCLEAN=1
@0 Create from elfs
@0 dimX=20, dimY=20
@0 Reading ELF file out/generated/default.elf
@0 Reading ELF file out/generated/coord.elf
@0 Reading ELF file out/bin/out_1_0.elf
@0 Reading ELF file out/bin/out_3_0.elf
@0 Reading ELF file out/bin/out_0_0.elf
@0 Reading ELF file out/bin/out_2_0.elf
@0 Reading ELF file out/east/bin/out_1_0.elf
@0 Reading ELF file out/east/bin/out_3_0.elf
@0 Reading ELF file out/east/bin/out_0_0.elf
@0 Reading ELF file out/east/bin/out_2_0.elf
@0 Reading ELF file out/west/bin/out_1_0.elf
@0 Reading ELF file out/west/bin/out_3_0.elf
@0 Reading ELF file out/west/bin/out_0_0.elf
@0 Reading ELF file out/west/bin/out_5_0.elf
@0 Reading ELF file out/west/bin/out_2_0.elf
@0 Reading ELF file out/west/bin/out_4_0.elf
@0 Reading ELF file out/generated/MEMCPY_XY_ROUTES.elf
@0 Invocation key is: simE485CEE5B9E5F1E3D153329ED9AA5513
@0 Plan key is: plan928D59050BEB3C4BDCE16E342E021AF8
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 P0.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P18.0 (nul) tile trace flag: inst_trace,landing,stalls
